Projeto,Sprint,Mes,Ciclos
SEMGE-CONTRATOS,33.0.0,Janeiro,2
SEMGE-CONTRATOS,34.0.0,Janeiro,2
SEMGE-CONTRATOS,35.0.0,Janeiro,4
SEMGE-CONTRATOS,36.0.0,Fevereiro,3
SEMGE-CONTRATOS,37.0.0,Fevereiro,2
SEMGE-CONTRATOS,38.0.0,Março,2
SEMGE-CONTRATOS,39.0.0,Março,2
SEMGE-CONTRATOS,40.0.0,Abril,3
SEMGE-CONTRATOS,41.0.0,Abril,2
SEMGE-CONTRATOS,42.0.0,Maio,2
SEMGE-CONTRATOS,43.0.0,Maio,6
SEMGE-CONTRATOS,44.0.0,Maio,3
SEMGE-CONTRATOS,45.0.0,Julho,3
SEMGE-CONTRATOS,46.0.0,Julho,2
SEMGE-CONTRATOS,47.0.0,Julho,3
SEMGE-CONTRATOS,48.0.0,Agosto,2
SEMGE-CONTRATOS,49.0.0,Agosto,2
SEMGE-CONTRATOS,50.0.0,Setembro,2
SEMGE-CONTRATOS,6.2.0,Agosto,1
SEMPRE-SIGSUAS,13.3.0,Janeiro,3
SEMPRE-SIGSUAS,14.0.0,Agosto,3
SEMPRE-SIGSUAS,14.1.0,Setembro,2
SEMPRE-SIGSUAS,14.2.0,Setembro,2
SEMPRE-SIGSUAS,14.3.0,Outubro,1
SEMPRE-SIGSUAS,14.4.0,Novembro,1
SEMPRE-SIGSUAS,14.5.0,Novembro,2
SEMPRE-SIGSUAS,15.0.0,Janeiro,2
SEMPRE-SIGSUAS,15.1.0,Abril,1
SEMPRE-SIGSUAS,15.2.0,Abril,2
SEMPRE-SIGSUAS,15.3.0,Julho,3
SEMPRE-SIGSUAS,15.4.0,Outubro,2
SEMPRE-SIGSUAS,3.8.0,Maio,1
SMED-ALIMENTAÇÃO,Sprint 1,Janeiro,3
SMED-ALIMENTAÇÃO,Sprint 2,Janeiro,4
SMED-ALIMENTAÇÃO,Sprint 3,Fevereiro,2
SMED-ALIMENTAÇÃO,Sprint 4,Abril,2
SMED-ALIMENTAÇÃO,Sprint 5,Maio,2
SMED-ALIMENTAÇÃO,Sprint 6,Junho,1
SMED-ALIMENTAÇÃO,Sprint 6.1,Julho,3
SMED-ALIMENTAÇÃO,Sprint 7,Julho,2
SMED-ALIMENTAÇÃO,Sprint 8,Outubro,2
SMED-ALIMENTAÇÃO,Sprint 9,Outubro,2
TRANSALVADOR-SINALIZAÇÃO,10.0.0 PWA,Novembro,1
TRANSALVADOR-SINALIZAÇÃO,11.0.0,Outubro,3
TRANSALVADOR-SINALIZAÇÃO,12.0.0,Novembro,2
TRANSALVADOR-SINALIZAÇÃO,9.0.0,Setembro,5
SEDUR-INTELIGÊNCIA ARTIFICIAL,Sprint 1,Abril,2
SEDUR-INTELIGÊNCIA ARTIFICIAL,Sprint 2,Maio,1
SMED-SISTEMA DE ELEIÇÕES,Sprint 5,Janeiro,3
SEDUR-INTRANET,Sprint 26,Janeiro,2
SEDUR-INTRANET,Sprint 27,Fevereiro,2
SEDUR-INTRANET,Sprint 28,Março,2
